Timestamp,1. Date,2. Time,3. Cameron Basement: Enter the number of people,4. Cameron Main Floor:  Enter the number of people,5. Anything to note? Please share with Library staff any concerns or issues you observed during your shift. 
"Monday, May 8, 2023 at 6:33:58 PM",5/8/2023,6:30 pm,17,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - 
The main double entry doors to basement were not closing properly when somebody leaves from inside pushing them open - No other issue found."
"Monday, May 8, 2023 at 7:38:16 PM",5/8/2023,7:30 pm,7,1,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue other than basement entry double doors not closing properly."
"Monday, May 8, 2023 at 8:31:10 PM",5/8/2023,8:30 pm,5,0,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report. "
"Monday, May 8, 2023 at 9:34:52 PM",5/8/2023,9:30 pm,2,0,"Patrolled Cameron Library Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 9, 2023 at 6:31:10 PM",5/9/2023,6:30 pm,13,8,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 9, 2023 at 7:35:16 PM",8/9/2023,7:30 pm,9,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 9, 2023 at 8:34:33 PM",5/9/2023,8:30 pm,4,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 9, 2023 at 9:25:29 PM",5/9/2023,9:30 pm,2,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 10, 2023 at 6:38:35 PM",5/10/2023,6:30 pm,15,10,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, emergency exits, doors and washrooms - No issue to report."
"Wednesday, May 10, 2023 at 7:31:16 PM",5/10/2023,7:30 pm,17,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, emergency exits, doors and washrooms - No issue to report."
"Wednesday, May 10, 2023 at 8:30:38 PM",5/10/2023,8:30 pm,16,1,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, emergency exits, doors and washrooms - No issue to report."
"Wednesday, May 10, 2023 at 9:35:10 PM",5/10/2023,9:30 pm,3,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, emergency exits, doors and washrooms - No issue to report."
"Thursday, May 11, 2023 at 6:31:05 PM",5/11/2023,6:30 pm,19,10,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 11, 2023 at 7:35:47 PM",5/11/2023,7:30 pm,29,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 11, 2023 at 8:35:25 PM",5/11/2023,8:30 pm,19,2,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 11, 2023 at 9:32:14 PM",5/11/2023,9:30 pm,7,2,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 12, 2023 at 5:27:05 PM",5/12/2023,5:30 pm (Fri - Sat - Sun only),26,16,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 12, 2023 at 6:36:33 PM",5/12/2023,6:30 pm,22,7,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 12, 2023 at 7:26:22 PM",5/12/2023,7:30 pm,15,6,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 12, 2023 at 8:34:22 PM",5/12/2023,8:30 pm,11,1,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 12, 2023 at 9:31:49 PM",5/12/2023,9:30 pm,0,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - Power outage around 9pm; power hasnâ€™t been back yet at 9:30 pm - No students in the library - access readers also not working hence no entry to the library at this point for anyone - No other issue to report."
"Saturday, May 13, 2023 at 5:40:28 PM",5/13/2023,5:30 pm (Fri - Sat - Sun only),25,4,
"Saturday, May 13, 2023 at 6:32:14 PM",5/13/2023,6:30 pm,18,4,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 13, 2023 at 7:37:14 PM",5/13/2023,7:30 pm,9,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 13, 2023 at 8:30:18 PM",5/13/2023,8:30 pm,6,1,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 13, 2023 at 9:32:29 PM",5/13/2023,9:30 pm,3,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Sunday, May 14, 2023 at 5:30:23 PM",5/14/2023,5:30 pm (Fri - Sat - Sun only),13,7,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Sunday, May 14, 2023 at 6:31:20 PM",5/14/2023,6:30 pm,11,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Sunday, May 14, 2023 at 7:50:06 PM",5/14/2023,7:30 pm,12,2,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Sunday, May 14, 2023 at 8:28:36 PM",5/14/2023,8:30 pm,8,1,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Sunday, May 14, 2023 at 9:26:42 PM",5/14/2023,9:30 pm,5,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Monday, May 15, 2023 at 6:40:22 PM",5/15/2023,6:30 pm,32,11,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Monday, May 15, 2023 at 7:41:13 PM",5/15/2023,7:30 pm,29,11,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Monday, May 15, 2023 at 8:30:02 PM",5/15/2023,8:30 pm,21,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Monday, May 15, 2023 at 9:28:27 PM",5/15/2023,9:30 pm,9,2,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 16, 2023 at 6:38:45 PM",5/16/2023,6:30 pm,37,16,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 16, 2023 at 7:30:10 PM",5/16/2023,7:30 pm,33,11,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 16, 2023 at 8:30:27 PM",5/16/2023,8:30 pm,11,5,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 16, 2023 at 9:31:25 PM",5/16/2023,9:30 pm,9,2,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 17, 2023 at 6:30:51 PM",5/17/2023,6:30 pm,42,26,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 17, 2023 at 7:27:21 PM",5/17/2023,7:30 pm,32,17,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 17, 2023 at 8:36:09 PM",5/17/2023,8:30 pm,24,7,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 17, 2023 at 9:28:52 PM",5/17/2023,9:30 pm,16,7,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 18, 2023 at 6:36:15 PM",5/18/2023,6:30 pm,18,13,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 18, 2023 at 7:28:50 PM",5/18/2023,7:30 pm,18,10,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 18, 2023 at 8:33:44 PM",5/18/2023,8:30 pm,19,6,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 18, 2023 at 9:29:18 PM",5/18/2023,9:30 pm,6,2,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 19, 2023 at 5:35:00 PM",5/19/2023,5:30 pm (Fri - Sat - Sun only),13,22,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 19, 2023 at 6:32:55 PM",5/19/2023,6:30 pm,13,17,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 19, 2023 at 7:31:14 PM",5/19/2023,7:30 pm,13,12,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 19, 2023 at 8:30:16 PM",5/19/2023,8:30 pm,10,4,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 19, 2023 at 9:25:44 PM",5/19/2023,9:30 pm,5,2,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 20, 2023 at 5:26:32 PM",5/20/2023,5:30 pm (Fri - Sat - Sun only),17,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 20, 2023 at 6:33:32 PM",5/20/2023,6:30 pm,13,0,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 20, 2023 at 7:39:45 PM",5/20/2023,7:30 pm,10,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 20, 2023 at 8:39:55 PM",5/20/2023,8:30 pm,5,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 20, 2023 at 9:28:25 PM",2/20/2023,9:30 pm,3,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Sunday, May 21, 2023 at 5:36:54 PM",5/21/2023,5:30 pm (Fri - Sat - Sun only),16,10,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report"
"Sunday, May 21, 2023 at 6:30:34 PM",5/21/2023,6:30 pm,9,15,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report"
"Sunday, May 21, 2023 at 7:35:44 PM",5/21/2023,7:30 pm,15,6,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report"
"Sunday, May 21, 2023 at 8:28:24 PM",5/21/2023,8:30 pm,5,14,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report"
"Sunday, May 21, 2023 at 9:36:33 PM",5/21/2023,9:30 pm,6,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report"
"Tuesday, May 23, 2023 at 6:33:59 PM",5/23/2023,6:30 pm,19,16,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 23, 2023 at 7:47:15 PM",5/23/2023,7:30 pm,14,18,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 23, 2023 at 8:32:21 PM",5/23/2023,8:30 pm,24,7,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 23, 2023 at 9:35:29 PM",5/23/2023,9:30 pm,9,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells , doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 24, 2023 at 6:34:37 PM",5/24/2023,6:30 pm,28,9,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 24, 2023 at 7:36:41 PM",5/24/2023,7:30 pm,7,24,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 24, 2023 at 8:42:36 PM",5/24/2023,8:30 pm,16,4,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 24, 2023 at 9:26:35 PM",5/24/2023,9:30 pm,6,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 25, 2023 at 6:37:26 PM",5/25/2023,6:30 pm,20,14,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 25, 2023 at 7:29:40 PM",5/25/2023,7:30 pm,12,19,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 25, 2023 at 8:34:40 PM",5/25/2023,8:30 pm,7,18,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, May 25, 2023 at 9:36:56 PM",5/25/2023,9:30 pm,10,2,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 26, 2023 at 5:29:15 PM",5/26/2023,5:30 pm (Fri - Sat - Sun only),24,21,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 26, 2023 at 6:33:18 PM",5/26/2023,6:30 pm,21,16,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 26, 2023 at 7:41:36 PM",5/26/2023,7:30 pm,18,8,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 26, 2023 at 8:30:22 PM",5/26/2023,8:30 pm,15,6,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, May 26, 2023 at 9:31:10 PM",5/26/2023,9:30 pm,7,0,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Saturday, May 27, 2023 at 5:41:07 PM",5/27/2023,6:30 pm,19,9,N/A
"Saturday, May 27, 2023 at 7:55:01 PM",5/27/2023,6:30 pm,17,6,N/A
"Saturday, May 27, 2023 at 7:55:51 PM",5/27/2023,7:30 pm,13,5,N/A
"Saturday, May 27, 2023 at 8:37:22 PM",5/27/2023,8:30 pm,5,5,N/A
"Saturday, May 27, 2023 at 9:40:09 PM",5/27/2023,9:30 pm,3,3,N/A
"Sunday, May 28, 2023 at 8:56:32 PM",5/28/2023,5:30 pm (Fri - Sat - Sun only),15,12,N/A
"Sunday, May 28, 2023 at 8:57:24 PM",5/28/2023,6:30 pm,13,6,N/A
"Sunday, May 28, 2023 at 8:58:06 PM",5/28/2023,7:30 pm,10,3,N/A
"Sunday, May 28, 2023 at 8:58:48 PM",5/28/2023,8:30 pm,8,3,N/A
"Sunday, May 28, 2023 at 9:53:40 PM",5/28/2023,9:30 pm,2,2,"Textbooks, a backpack, and a shirt are seen at Workstation KC-W11 at the Express Stations on the Basement level. No one has ever been seen using the workstation when I walk by to do headcounts. The items have been at the workstation since at least yesterday May 27, 2023. The items were not taken by anyone during closing on May 27, 2023. - noted. Thanks - Angie"
"Monday, May 29, 2023 at 6:34:43 PM",5/29/2023,6:30 pm,28,11,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Monday, May 29, 2023 at 7:33:52 PM",5/29/2023,7:30 pm,24,8,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Monday, May 29, 2023 at 8:40:32 PM",5/29/2023,8:30 pm,15,6,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Monday, May 29, 2023 at 9:35:19 PM",5/29/2023,9:30 pm,5,3,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - Also checked all the entry/exit doors on the 2nd,3rd and 4th floor of the library - the main entry double doors on the west side of 3rd floor were unlocked - Security secured them ; all other doors were secured - No other issue to report."
"Tuesday, May 30, 2023 at 6:30:22 PM",5/30/2023,6:30 pm,25,10,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 30, 2023 at 7:33:47 PM",5/30/2023,7:30 pm,21,7,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 30, 2023 at 8:37:49 PM",5/30/2023,8:30 pm,17,3,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Tuesday, May 30, 2023 at 9:32:42 PM",5/30/2023,9:30 pm,7,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - Checked all entry/exit doors on 2nd,3rd and 4th floor - All doors were secured - No issue to report."
"Wednesday, May 31, 2023 at 6:29:04 PM",5/31/2023,6:30 pm,23,19,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 31, 2023 at 7:40:50 PM",5/31/2023,7:30 pm,22,15,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 31, 2023 at 8:36:06 PM",5/31/2023,8:30 pm,14,4,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Wednesday, May 31, 2023 at 9:28:30 PM",5/31/2023,9:30 pm,8,4,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - Checked all entry/exit doors on the 2,3 and 4th level - All doors were secured - No issue to report."
"Thursday, June 1, 2023 at 6:36:56 PM",6/1/2023,6:30 pm,21,16,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, June 1, 2023 at 7:38:32 PM",6/1/2023,7:30 pm,18,9,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, June 1, 2023 at 8:27:13 PM",6/1/2023,8:30 pm,16,4,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Thursday, June 1, 2023 at 9:30:33 PM",6/1/2023,9:30 pm,7,1,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - Checked all entry/exit doors on the 2nd,3rd and 4th level - All doors were secured - No issue to report."
"Friday, June 2, 2023 at 5:33:35 PM",6/2/2023,5:30 pm (Fri - Sat - Sun only),28,19,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, June 2, 2023 at 6:30:55 PM",6/2/2023,6:30 pm,26,15,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, June 2, 2023 at 7:36:10 PM",6/2/2023,7:30 pm,12,13,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, June 2, 2023 at 8:29:39 PM",6/2/2023,8:30 pm,11,9,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
"Friday, June 2, 2023 at 9:25:35 PM",6/2/2023,9:30 pm,3,3,"Patrolled Cameron Library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - Checked all entry/exit doors on 2nd,3rd and 4th level - All secured - No issue to report."
"Saturday, June 3, 2023 at 9:55:45 PM",6/3/2023,5:30 pm (Fri - Sat - Sun only),15,6,
"Saturday, June 3, 2023 at 9:56:07 PM",6/3/2023,6:30 pm,9,8,
"Saturday, June 3, 2023 at 9:57:42 PM",6/3/2023,7:30 pm,3,8,
"Saturday, June 3, 2023 at 9:58:10 PM",6/3/2023,8:30 pm,6,3,
"Saturday, June 3, 2023 at 9:58:35 PM",6/3/2023,9:30 pm,1,2,
"Sunday, June 4, 2023 at 9:41:47 PM",6/4/2023,5:30 pm (Fri - Sat - Sun only),21,9,
"Sunday, June 4, 2023 at 9:42:34 PM",6/4/2023,6:30 pm,19,5,
"Sunday, June 4, 2023 at 9:43:42 PM",6/4/2023,7:30 pm,18,7,
"Sunday, June 4, 2023 at 9:44:15 PM",6/4/2023,8:30 pm,23,2,
"Sunday, June 4, 2023 at 9:44:49 PM",6/4/2023,9:30 pm,9,5,
6/5/2023 18:30:34,6/5/2023,6:30 pm,28,16,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
6/5/2023 19:33:26,6/5/2023,7:30 pm,23,14,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
6/5/2023 20:36:17,6/5/2023,8:30 pm,20,6,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms -Checked all entry/exit doors on 2nd, 3rd and 4th level - All doors were secured - No issue to report."
6/5/2023 21:32:55,6/5/2023,9:30 pm,13,4,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
6/6/2023 18:37:28,6/6/2023,6:30 pm,21,8,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
6/6/2023 19:31:35,6/6/2023,7:30 pm,19,9,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
6/6/2023 20:34:41,6/6/2023,8:30 pm,16,5,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - No issue to report."
6/6/2023 21:30:48,6/6/2023,9:30 pm,14,3,"Patrolled Cameron library main floor and basement - did headcount, checked stairwells, doors, emergency exits and washrooms - checked all entry/exit doors on the 2nd,3rd and 4th level - All secured -  No issue to report."