Timestamp,Day of the Week,Time,Cameron Basement: Enter the number of people,Cameron Main Floor:  Enter the number of people,Cameron 2nd Floor: Enter the number of people,Cameron 3rd Floor: Enter the number of people,Cameron 4th Floor: Enter the number of people
1/30/2023 17:55:22,Monday,5:30 pm,78,126,115,43,47
1/30/2023 20:26:32,Monday,8:00 pm,64,34,44,17,6
1/30/2023 21:18:53,Monday,9:30 pm (basement only),62,NA,NA,NA,NA
1/31/2023 17:45:30,Tuesday,5:30 pm,80,123,136,43,36
1/31/2023 20:41:47,Tuesday,8:00 pm,65,32,17,10,12
1/31/2023 21:12:14,Tuesday,9:30 pm (basement only),65,,,,
2/1/2023 17:34:21,Wednesday,5:30 pm,94,152,141,53,42
2/1/2023 20:47:20,Wednesday,8:00 pm,80,34,36,12,12
2/1/2023 21:16:20,Wednesday,9:30 pm (basement only),82,0,0,0,0
2/2/2023 17:31:05,Thursday,5:30 pm,94,148,171,45,34
2/2/2023 20:00:02,Thursday,8:00 pm,61,43,42,14,19
2/2/2023 21:46:06,Thursday,9:30 pm (basement only),65,0,0,0,0
2/3/2023 17:33:00,Friday,5:30 pm,74,114,142,32,24
2/3/2023 20:03:29,Friday,8:00 pm,54,0,0,0,0
2/4/2023 18:01:55,Saturday,5:00 pm (weekends only),78,,,,
2/4/2023 19:47:31,Saturday,8:00 pm,76,0,0,0,0
2/5/2023 17:03:49,Sunday,5:00 pm (weekends only),72,59,20,8,13
2/5/2023 20:07:55,Sunday,8:00 pm,64,0,0,0,0
2/6/2023 17:37:45,Monday,5:30 pm,127,156,147,58,39
2/6/2023 20:29:41,Monday,8:00 pm,85,47,55,9,7
2/6/2023 21:10:20,Monday,9:30 pm (basement only),88,,,,
2/7/2023 17:29:22,Tuesday,5:30 pm,83,135,123,49,42
2/7/2023 20:35:30,Tuesday,8:00 pm,65,31,54,11,8
2/7/2023 21:26:55,Tuesday,9:30 pm (basement only),77,,,,
2/8/2023 17:35:54,Wednesday,5:30 pm,104,155,123,44,40
2/8/2023 20:44:58,Wednesday,8:00 pm,82,32,20,11,12
2/8/2023 21:08:52,Wednesday,9:30 pm (basement only),74,,,,
2/9/2023 17:36:27,Thursday,5:30 pm,89,149,143,47,38
2/9/2023 20:31:57,Thursday,8:00 pm,71,61,40,9,8
2/9/2023 21:10:05,Thursday,9:30 pm (basement only),75,,,,
2/10/2023 17:45:01,Friday,5:30 pm,111,127,86,17,19
2/10/2023 19:21:42,Friday,8:00 pm,101,0,0,0,0
2/11/2023 17:14:25,Saturday,5:00 pm (weekends only),98,,,,6
2/11/2023 17:22:45,Saturday,5:00 pm (weekends only),98,,,,
2/11/2023 20:06:48,Saturday,8:00 pm,51,,,,
2/12/2023 17:11:07,Sunday,5:00 pm (weekends only),91,0,0,0,0
2/12/2023 20:00:05,Sunday,8:00 pm,67,0,0,0,0
2/13/2023 17:36:39,Monday,5:30 pm,139,124,104,37,48
2/13/2023 20:29:45,Monday,8:00 pm,82,26,24,11,14
2/13/2023 21:15:48,Monday,9:30 pm (basement only),68,0,0,0,0
2/14/2023 17:32:08,Wednesday,5:30 pm,109,134,115,43,34
2/14/2023 20:29:49,Wednesday,8:00 pm,69,41,14,9,4
2/14/2023 21:09:39,Wednesday,9:30 pm (basement only),68,,,,
2/15/2023 17:31:29,Wednesday,5:30 pm,105,156,114,43,31
2/15/2023 20:27:11,Wednesday,8:00 pm,79,45,27,9,13
2/15/2023 21:29:38,Wednesday,9:30 pm (basement only),50,,,,
2/16/2023 17:36:49,Thursday,5:30 pm,88,144,121,48,43
2/16/2023 20:09:37,Thursday,8:00 pm,74,37,31,13,12
2/16/2023 21:34:38,Thursday,9:30 pm (basement only),53,,,,
2/17/2023 17:31:10,Friday,5:30 pm,68,54,51,24,13
2/21/2023 17:24:30,Tuesday,5:30 pm,27,36,3,2,10
2/21/2023 20:05:07,Tuesday,8:00 pm,16,17,3,1,2
2/22/2023 17:31:32,Wednesday,5:30 pm,17,26,18,7,8
2/22/2023 20:02:29,Wednesday,8:00 pm,19,8,6,0,1
2/23/2023 20:01:18,Thursday,8:00 pm,24,12,10,4,7
2/24/2023 18:32:38,Friday,5:30 pm,25,15,10,6,4
2/24/2023 19:55:43,Friday,8:00 pm,23,0,0,0,0
2/27/2023 17:26:39,Monday,5:30 pm,82,156,212,35,32
2/27/2023 20:01:28,Monday,8:00 pm,73,43,26,13,9
2/28/2023 18:04:18,Tuesday,5:30 pm,93,100,76,29,24
2/28/2023 20:44:55,Tuesday,8:00 pm,59,31,18,7,10
3/1/2023 17:44:25,Wednesday,5:30 pm,79,125,73,35,30
3/1/2023 20:53:45,Wednesday,8:00 pm,82,33,25,10,8
3/2/2023 17:36:53,Thursday,5:30 pm,71,84,100,47,31
3/2/2023 20:42:39,Thursday,8:00 pm,70,25,16,5,4
3/3/2023 17:25:55,Friday,5:30 pm,80,79,91,26,27
3/6/2023 17:35:34,Monday,5:30 pm,81,110,95,42,41
3/6/2023 20:24:47,Monday,8:00 pm,61,30,27,11,8
3/7/2023 17:22:28,Tuesday,5:30 pm,118,143,92,44,30
3/7/2023 20:26:54,Tuesday,8:00 pm,66,40,31,11,9
3/8/2023 17:52:54,Wednesday,5:30 pm,87,116,92,55,48
3/8/2023 20:29:08,Wednesday,8:00 pm,63,33,23,8,13
3/9/2023 17:37:48,Thursday,5:30 pm,91,124,92,40,34
3/9/2023 20:34:26,Thursday,8:00 pm,52,33,17,15,10
3/13/2023 17:56:24,Monday,5:30 pm,86,112,82,42,29
3/13/2023 20:56:28,Monday,8:00 pm,56,35,21,16,05
3/14/2023 17:46:38,Tuesday,5:30 pm,99,106,88,19,38
3/14/2023 20:05:52,Tuesday,8:00 pm,80,58,92,18,20
3/15/2023 17:42:13,Wednesday,5:30 pm,95,151,130,56,37
3/15/2023 20:14:17,Wednesday,8:00 pm,76,42,13,31,11
3/16/2023 17:54:52,Thursday,5:30 pm,74,138,80,37,41
3/16/2023 20:21:43,Thursday,8:00 pm,72,32,14,15,09
3/17/2023 17:25:43,Friday,5:30 pm,94,115,124,43,28
3/20/2023 17:47:11,Monday,5:30 pm,67,79,89,29,35
3/20/2023 20:09:44,Monday,8:00 pm,09,37,33,13,11
3/21/2023 17:29:16,Tuesday,5:30 pm,88,107,104,33,46
3/21/2023 20:01:07,Tuesday,8:00 pm,53,41,17,8,14
3/22/2023 17:51:22,Wednesday,5:30 pm,59,128,78,19,27
3/22/2023 19:32:05,Wednesday,8:00 pm,62,55,27,9,18
3/23/2023 17:25:37,Thursday,5:30 pm,67,128,82,35,43
3/23/2023 20:00:43,Thursday,8:00 pm,50,39,26,13,14
3/24/2023 17:19:47,Friday,5:30 pm,64,73,46,27,23
3/27/2023 17:25:56,Monday,5:30 pm,62,98,91,46,26
3/27/2023 20:38:01,Monday,8:00 pm,52,45,18,7,14
3/28/2023 17:42:26,Tuesday,5:30 pm,79,128,78,33,26
3/28/2023 20:04:48,Tuesday,8:00 pm,67,45,31,10,12
3/29/2023 17:57:28,Wednesday,5:30 pm,96,134,58,23,27
3/30/2023 17:28:00,Thursday,5:30 pm,65,118,83,29,22
3/30/2023 20:00:43,Thursday,8:00 pm,34,52,10,9,11
3/31/2023 17:29:10,Friday,5:30 pm,61,96,58,26,13
4/3/2023 18:04:15,Monday,5:30 pm,85,142,82,38,34
4/3/2023 20:00:25,Monday,8:00 pm,72,47,19,11,15
4/4/2023 18:12:34,Tuesday,5:30 pm,88,96,49,26,23
4/4/2023 20:16:12,Tuesday,8:00 pm,80,42,16,20,15
4/5/2023 18:04:36,Wednesday,5:30 pm,70,114,177,26,31
4/5/2023 20:31:27,Wednesday,8:00 pm,41,38,8,5,19
4/6/2023 17:29:44,Thursday,5:30 pm,71,128,59,45,23
4/6/2023 20:00:13,Thursday,8:00 pm,49,38,12,7,4
4/11/2023 17:33:22,Tuesday,5:30 pm,136,124,64,32,27
4/11/2023 20:02:11,Tuesday,8:00 pm,91,48,18,18,10
4/12/2023 17:58:54,Wednesday,5:30 pm,98,89,75,22,30
4/12/2023 20:30:03,Wednesday,8:00 pm,80,40,20,8,13
4/13/2023 17:21:41,Thursday,5:30 pm,102,98,58,23,25
4/13/2023 20:00:38,Thursday,8:00 pm,83,41,33,7,8
4/14/2023 17:18:25,Friday,5:30 pm,104,78,60,31,33
4/17/2023 17:50:55,Monday,5:30 pm,117,89,65,21,20
4/18/2023 17:38:39,Tuesday,5:30 pm,127,110,45,20,22
4/18/2023 19:52:05,Tuesday,8:00 pm,117,55,30,30,15
4/19/2023 17:51:12,Wednesday,5:30 pm,127,68,63,29,28
4/19/2023 20:41:16,Wednesday,8:00 pm,138,21,23,7,7
4/20/2023 17:42:15,Thursday,5:30 pm,75,87,69,26,25
4/20/2023 20:27:37,Thursday,8:00 pm,84,25,28,11,11
4/21/2023 17:34:30,Friday,5:30 pm,79,62,34,20,18
4/24/2023 17:37:51,Monday,5:30 pm,85,67,35,18,19
4/24/2023 20:08:11,Monday,8:00 pm,121,46,15,21,8
4/25/2023 18:12:08,Tuesday,5:30 pm,45,40,25,13,12
4/26/2023 17:39:40,Wednesday,5:30 pm,54,33,21,11,6
4/26/2023 19:57:45,Wednesday,8:00 pm,28,8,10,3,3
4/27/2023 18:37:30,Thursday,5:30 pm,51,24,15,8,3
4/27/2023 20:21:14,Thursday,8:00 pm,34,8,4,0,1